199,2026-08-04 04:00:00,0.6445315271432299,myphd_id
203,2026-08-04 08:00:00,0.4416418879008304,myphd_id
205,2026-08-04 11:00:00,0.3111633724580706,myphd_id
206,2026-08-04 13:00:00,0.2809891934461529,myphd_id
207,2026-08-04 15:00:00,0.20935141554764364,myphd_id
208,2026-08-04 16:00:00,0.12205777110776363,myphd_id
212,2026-08-04 21:00:00,0.1789658815841302,myphd_id
213,2026-08-04 22:00:00,0.20363129254598816,myphd_id
214,2026-08-05 00:00:00,0.48731111995183746,myphd_id
215,2026-08-05 01:00:00,0.8373078919668661,myphd_id
222,2026-08-05 09:00:00,0.7767421325092442,myphd_id
233,2026-08-06 00:00:00,0.3956882941923892,myphd_id
235,2026-08-06 02:00:00,0.46126220017097885,myphd_id
240,2026-08-06 07:00:00,0.04209988654492794,myphd_id
272,2026-08-07 17:00:00,0.17257497581008027,myphd_id
273,2026-08-07 18:00:00,0.02015055399640125,myphd_id
278,2026-08-08 00:00:00,0.034285648277500545,myphd_id
292,2026-08-08 14:00:00,0.1836867525814143,myphd_id
293,2026-08-08 15:00:00,0.08315160145713167,myphd_id
295,2026-08-08 17:00:00,0.2594058951417388,myphd_id
296,2026-08-08 18:00:00,0.3690464262731767,myphd_id
298,2026-08-09 00:00:00,0.6653178139060051,myphd_id
302,2026-08-09 04:00:00,0.5473255877837433,myphd_id
303,2026-08-09 05:00:00,0.5965888020012954,myphd_id
304,2026-08-09 06:00:00,0.6518755863231465,myphd_id
306,2026-08-09 08:00:00,0.46951699424647775,myphd_id
307,2026-08-09 09:00:00,0.6233512800765123,myphd_id
315,2026-08-09 20:00:00,0.9179912415394149,myphd_id
319,2026-08-10 00:00:00,1.4857101179566803,myphd_id
320,2026-08-10 01:00:00,1.6452217771197468,myphd_id
321,2026-08-10 02:00:00,1.7053944639499887,myphd_id
323,2026-08-10 04:00:00,2.008785551779325,myphd_id
325,2026-08-10 06:00:00,2.133302743984222,myphd_id
327,2026-08-10 09:00:00,2.0938695567154193,myphd_id
328,2026-08-10 10:00:00,2.014788775086192,myphd_id
335,2026-08-10 18:00:00,1.6012845970918124,myphd_id
339,2026-08-10 22:00:00,1.714402387706538,myphd_id
342,2026-08-11 01:00:00,2.062042247887475,myphd_id
345,2026-08-11 04:00:00,2.2179193175617957,myphd_id
349,2026-08-11 08:00:00,2.3497712613757256,myphd_id
351,2026-08-11 11:00:00,2.555498286876519,myphd_id
362,2026-08-12 01:00:00,2.4194648262025567,myphd_id
364,2026-08-12 03:00:00,2.3023505376172855,myphd_id
365,2026-08-12 04:00:00,2.176545062854258,myphd_id
368,2026-08-12 07:00:00,1.9794778328613667,myphd_id
370,2026-08-12 10:00:00,1.9011301153323252,myphd_id
373,2026-08-12 13:00:00,1.732213013727116,myphd_id
377,2026-08-12 18:00:00,1.8808007756941716,myphd_id
382,2026-08-12 23:00:00,2.155148047868806,myphd_id
386,2026-08-13 03:00:00,2.269816406167749,myphd_id
387,2026-08-13 04:00:00,2.359131657530975,myphd_id
388,2026-08-13 05:00:00,2.3696010050239917,myphd_id
391,2026-08-13 08:00:00,1.876949891029054,myphd_id
393,2026-08-13 11:00:00,0.9391448886188312,myphd_id
396,2026-08-13 15:00:00,0.7301473080933287,myphd_id
401,2026-08-13 20:00:00,0.3073403483168522,myphd_id
402,2026-08-13 21:00:00,0.3989344488177768,myphd_id
407,2026-08-14 02:00:00,0.4615256960739109,myphd_id
408,2026-08-14 03:00:00,0.3735478564849912,myphd_id
409,2026-08-14 04:00:00,0.31657275596285517,myphd_id
411,2026-08-14 06:00:00,0.1511902646765515,myphd_id
412,2026-08-14 07:00:00,0.013193753805268379,myphd_id
536,2026-08-20 09:00:00,0.044707627242998295,myphd_id
546,2026-08-20 19:00:00,0.2727387173025718,myphd_id
549,2026-08-20 23:00:00,0.33916605075192197,myphd_id
558,2026-08-21 08:00:00,0.2579222429158881,myphd_id
559,2026-08-21 09:00:00,0.06294622999716781,myphd_id
560,2026-08-21 10:00:00,0.0006589331243379421,myphd_id
669,2026-08-26 20:00:00,0.16895695542391767,myphd_id
674,2026-08-27 01:00:00,0.63916236341315,myphd_id
677,2026-08-27 04:00:00,0.8096775849572154,myphd_id
679,2026-08-27 06:00:00,0.9843323990109457,myphd_id
682,2026-08-27 09:00:00,0.8761301950977483,myphd_id
684,2026-08-27 11:00:00,0.7504497075072698,myphd_id
686,2026-08-27 13:00:00,0.2259799368444431,myphd_id
694,2026-08-27 22:00:00,0.27978819167036284,myphd_id
696,2026-08-28 00:00:00,0.5666848321989212,myphd_id
702,2026-08-28 06:00:00,0.7995019796301097,myphd_id
704,2026-08-28 08:00:00,0.8995235341620206,myphd_id
705,2026-08-28 09:00:00,1.0583169507283028,myphd_id
709,2026-08-28 15:00:00,0.9319116830023357,myphd_id
714,2026-09-01 18:00:00,0.7568902517029591,myphd_id
720,2026-09-02 01:00:00,0.434770353522088,myphd_id
721,2026-09-02 03:00:00,0.35955897502924117,myphd_id
725,2026-09-02 08:00:00,0.7539556832320685,myphd_id
731,2026-09-02 15:00:00,0.9324591953927875,myphd_id
739,2026-09-03 00:00:00,0.0633484029864261,myphd_id
865,2026-09-09 04:00:00,0.07705850710110276,myphd_id
870,2026-09-09 11:00:00,0.166180949766682,myphd_id
879,2026-09-09 21:00:00,0.39509165547130626,myphd_id
882,2026-09-10 00:00:00,0.5322764910861263,myphd_id
888,2026-09-10 06:00:00,0.368053261763452,myphd_id
890,2026-09-10 08:00:00,0.2899080130486798,myphd_id
894,2026-09-10 12:00:00,0.334959391852659,myphd_id
899,2026-09-10 17:00:00,0.4471203786505865,myphd_id
904,2026-09-10 23:00:00,0.27021374290355443,myphd_id
1046,2026-09-19 22:00:00,0.34697504624778563,myphd_id
1047,2026-09-19 23:00:00,0.42360287686730935,myphd_id
1050,2026-09-20 02:00:00,0.5532748038231183,myphd_id
1056,2026-09-20 09:00:00,0.692130486691137,myphd_id
1057,2026-09-20 11:00:00,0.5131309239998019,myphd_id
1060,2026-09-20 14:00:00,0.7703989538882983,myphd_id
1067,2026-09-20 21:00:00,0.4175844535474736,myphd_id
1079,2026-09-21 10:00:00,0.8706359729717565,myphd_id
1081,2026-09-21 12:00:00,0.897903852053835,myphd_id
1082,2026-09-21 13:00:00,0.7617984237866491,myphd_id
1088,2026-09-21 20:00:00,0.38050245606141364,myphd_id
1102,2026-09-22 11:00:00,0.35847914993700636,myphd_id
1103,2026-09-22 12:00:00,0.2785918697107753,myphd_id
1104,2026-09-22 13:00:00,0.2300223782176242,myphd_id
1106,2026-09-22 19:00:00,0.6104262414242583,myphd_id
1110,2026-09-22 23:00:00,0.8891652226810053,myphd_id
1115,2026-09-23 04:00:00,1.1279212970026202,myphd_id
1123,2026-09-23 13:00:00,1.5336709437246123,myphd_id
1127,2026-09-23 18:00:00,1.8292667526756339,myphd_id
1147,2026-09-24 18:00:00,1.6817764720179473,myphd_id
1150,2026-09-24 21:00:00,1.5042594276718086,myphd_id
1152,2026-09-24 23:00:00,1.4053193175178793,myphd_id
1154,2026-09-25 02:00:00,1.3596361548895757,myphd_id
1157,2026-09-25 05:00:00,1.1813601464894177,myphd_id
1159,2026-09-25 07:00:00,0.9886132175566827,myphd_id
1162,2026-09-25 11:00:00,0.7414938803233531,myphd_id
1163,2026-09-25 12:00:00,0.5626048830495332,myphd_id
1164,2026-09-25 13:00:00,0.3911810249302667,myphd_id
1195,2026-09-27 00:00:00,0.37526620423227364,myphd_id
1198,2026-09-27 03:00:00,0.5653300764236717,myphd_id
1200,2026-09-27 06:00:00,0.6260044944650371,myphd_id
1202,2026-09-27 08:00:00,0.49808840091635254,myphd_id
1206,2026-09-27 13:00:00,0.6562403897289107,myphd_id
1207,2026-09-27 14:00:00,0.5977665868672782,myphd_id
1209,2026-09-27 16:00:00,0.31203413509097616,myphd_id
1211,2026-09-27 18:00:00,0.49588996071007124,myphd_id
1213,2026-09-29 15:00:00,0.3960836358032965,myphd_id
1222,2026-09-30 01:00:00,0.615889154868364,myphd_id
1223,2026-09-30 02:00:00,0.6779119956342584,myphd_id
1224,2026-09-30 03:00:00,0.7516350642336175,myphd_id
1228,2026-09-30 08:00:00,1.1774485473210885,myphd_id
1231,2026-09-30 11:00:00,1.2828339331354917,myphd_id
1235,2026-09-30 15:00:00,1.1627732556196884,myphd_id
1236,2026-09-30 16:00:00,1.1868985939014005,myphd_id
1237,2026-09-30 17:00:00,1.3339099472482003,myphd_id
1242,2026-09-30 22:00:00,1.44809368224053,myphd_id
1246,2026-10-01 02:00:00,1.5244510827461641,myphd_id
1247,2026-10-01 03:00:00,1.4063552248160063,myphd_id
1248,2026-10-01 04:00:00,1.3365072044765203,myphd_id
1250,2026-10-01 06:00:00,1.5692407156205221,myphd_id
1253,2026-10-01 09:00:00,1.293792290956277,myphd_id
1254,2026-10-01 10:00:00,1.2940810931960491,myphd_id
1264,2026-10-01 21:00:00,0.22616242310009047,myphd_id
1266,2026-10-01 23:00:00,0.01686177471639191,myphd_id
1377,2026-10-06 23:00:00,0.1423446762295643,myphd_id
1378,2026-10-07 00:00:00,0.11014909112820478,myphd_id
1381,2026-10-07 03:00:00,0.003842350981773368,myphd_id
1433,2026-10-09 16:00:00,0.0821442534932739,myphd_id
1571,2026-10-20 14:00:00,0.2573554188620241,myphd_id
1574,2026-10-20 17:00:00,0.2723337284699985,myphd_id
1579,2026-10-21 00:00:00,0.6803455493735916,myphd_id
1580,2026-10-21 01:00:00,0.7523186312817964,myphd_id
1581,2026-10-21 02:00:00,0.8270175467614572,myphd_id
1582,2026-10-21 03:00:00,0.8635247957651856,myphd_id
1583,2026-10-21 04:00:00,0.882180296125144,myphd_id
1584,2026-10-21 05:00:00,0.8993552012184405,myphd_id
1587,2026-10-21 08:00:00,1.0156312828270695,myphd_id
1589,2026-10-21 10:00:00,1.1141023101353646,myphd_id
1594,2026-10-21 17:00:00,1.0132776545288125,myphd_id
1595,2026-10-21 18:00:00,1.0858355236568484,myphd_id
1608,2026-10-22 09:00:00,1.4158507458093483,myphd_id
1610,2026-10-22 12:00:00,1.2765413238682108,myphd_id
1612,2026-10-22 14:00:00,1.192207930290197,myphd_id
1616,2026-10-22 18:00:00,0.9273737975122441,myphd_id
2,2024-08-11 07:00:00,0.5448341383784531,myphd_id
4,2024-08-11 11:00:00,0.7493537211868013,myphd_id
6,2024-08-11 17:00:00,0.8839124792736124,myphd_id
8,2024-08-11 19:00:00,1.208832548211487,myphd_id
16,2024-08-12 05:00:00,1.6229312276704468,myphd_id
22,2024-08-12 18:00:00,2.0466510369082567,myphd_id
27,2024-08-13 02:00:00,1.8235089539525176,myphd_id
30,2024-08-13 06:00:00,1.7423026279793479,myphd_id
32,2024-08-13 08:00:00,1.6488953398967423,myphd_id
35,2024-08-13 12:00:00,1.444715595023001,myphd_id
41,2024-08-14 01:00:00,1.5614935362120004,myphd_id
45,2024-08-14 05:00:00,1.5327067741137008,myphd_id
46,2024-08-14 06:00:00,1.4309672068251031,myphd_id
49,2024-08-14 09:00:00,1.1722729748741816,myphd_id
90,2024-08-16 17:00:00,0.13157844361185939,myphd_id
91,2024-08-16 19:00:00,0.43572531251522395,myphd_id
94,2024-08-16 22:00:00,1.3530033088642432,myphd_id
97,2024-08-17 03:00:00,1.6756668172371976,myphd_id
101,2024-08-17 07:00:00,1.349638196383577,myphd_id
111,2024-08-18 05:00:00,0.3522219150002639,myphd_id
113,2024-08-18 08:00:00,0.32130830414068046,myphd_id
192,2024-08-23 13:00:00,0.8299668588146881,myphd_id
193,2024-08-23 15:00:00,0.9363213961265155,myphd_id
196,2024-08-23 21:00:00,0.7475905386716518,myphd_id
198,2024-08-23 23:00:00,0.6473976637934746,myphd_id
200,2024-08-24 01:00:00,0.47493429296409073,myphd_id
209,2024-08-24 19:00:00,0.8367938515036103,myphd_id
218,2024-08-25 08:00:00,1.333233190967542,myphd_id
224,2024-08-25 20:00:00,1.3928907540145938,myphd_id
226,2024-08-25 23:00:00,1.0542937942131392,myphd_id
229,2024-08-26 03:00:00,1.5184068370464057,myphd_id
234,2024-08-26 15:00:00,1.7542091180419968,myphd_id
235,2024-08-26 16:00:00,1.9366151689706688,myphd_id
241,2024-08-27 01:00:00,1.8255083532650567,myphd_id
244,2024-08-27 04:00:00,1.6294176764482224,myphd_id
246,2024-08-27 06:00:00,1.4250151254282275,myphd_id
248,2024-08-27 09:00:00,1.415307880655185,myphd_id
249,2024-08-27 10:00:00,1.4347223702012697,myphd_id
255,2024-08-27 20:00:00,1.9700983127557343,myphd_id
269,2024-08-28 15:00:00,1.6034212364444098,myphd_id
270,2024-08-28 16:00:00,1.5595593344823637,myphd_id
271,2024-08-28 17:00:00,1.467678261211755,myphd_id
273,2024-08-28 19:00:00,1.7826132141265856,myphd_id
274,2024-08-28 22:00:00,1.7449601126229046,myphd_id
279,2024-08-29 03:00:00,1.7311558999181227,myphd_id
286,2024-08-29 13:00:00,0.8517458497358265,myphd_id
288,2024-08-29 15:00:00,0.6183735701306401,myphd_id
291,2024-08-29 20:00:00,0.397529681056567,myphd_id
302,2024-08-30 16:00:00,0.3207118609663004,myphd_id
304,2024-08-30 22:00:00,0.17868875240410534,myphd_id
306,2024-08-31 01:00:00,0.17585786989298097,myphd_id
314,2024-08-31 12:00:00,0.7626569738719675,myphd_id
317,2024-08-31 16:00:00,0.8722923602214526,myphd_id
322,2024-09-01 00:00:00,0.54964614994166,myphd_id
328,2024-09-01 07:00:00,0.02969823254962384,myphd_id
332,2024-09-01 12:00:00,0.17483309803181443,myphd_id
344,2024-09-02 06:00:00,0.23350479966563728,myphd_id
345,2024-09-02 07:00:00,0.15964967963980925,myphd_id
353,2024-09-02 21:00:00,0.10195682259772744,myphd_id
354,2024-09-03 01:00:00,0.14513626368240665,myphd_id
355,2024-09-03 02:00:00,0.16314688497172677,myphd_id
356,2024-09-03 03:00:00,0.07251090761572854,myphd_id
366,2024-09-03 21:00:00,0.3675232404387696,myphd_id
367,2024-09-04 00:00:00,0.3004089692661794,myphd_id
368,2024-09-04 01:00:00,0.14323567208631496,myphd_id
369,2024-09-04 03:00:00,0.1622234443822701,myphd_id
375,2024-09-04 09:00:00,0.35547363169477036,myphd_id
376,2024-09-04 10:00:00,0.38100450424077564,myphd_id
385,2024-09-05 01:00:00,0.6507866721632932,myphd_id
392,2024-09-05 09:00:00,0.19818915719082414,myphd_id
397,2024-09-05 19:00:00,0.09807409626663,myphd_id
404,2024-09-06 02:00:00,0.7442164115614714,myphd_id
409,2024-09-06 16:00:00,0.6375045035459315,myphd_id
410,2024-09-06 17:00:00,0.44010318734769643,myphd_id
455,2024-09-09 07:00:00,0.2743966777417941,myphd_id
457,2024-09-09 11:00:00,0.41866236470932416,myphd_id
458,2024-09-09 12:00:00,0.6215518142395063,myphd_id
467,2024-09-09 23:00:00,0.6464271258218834,myphd_id
592,2024-09-17 06:00:00,0.12233172765630704,myphd_id
607,2024-09-19 05:00:00,0.8540337540460091,myphd_id
610,2024-09-19 08:00:00,0.7304609728615696,myphd_id
611,2024-09-19 10:00:00,0.6287767499082152,myphd_id
616,2024-09-19 21:00:00,0.5157024022724871,myphd_id
617,2024-09-19 22:00:00,0.7526434288670266,myphd_id
618,2024-09-19 23:00:00,1.3211734583087704,myphd_id
619,2024-09-20 03:00:00,1.7879860181425808,myphd_id
622,2024-09-20 06:00:00,2.468217888240514,myphd_id
627,2024-09-20 12:00:00,2.35064686835982,myphd_id
628,2024-09-20 14:00:00,2.3210490445501497,myphd_id
630,2024-09-20 17:00:00,2.2172180307774436,myphd_id
631,2024-09-20 18:00:00,1.8573867967539388,myphd_id
635,2024-09-21 02:00:00,0.6549042399959532,myphd_id
648,2024-09-21 22:00:00,0.5139542247762354,myphd_id
650,2024-09-22 00:00:00,0.5678659916515841,myphd_id
656,2024-09-22 11:00:00,0.386352753522299,myphd_id
661,2024-09-22 21:00:00,0.3431240397430303,myphd_id
663,2024-09-23 00:00:00,0.265506111434042,myphd_id
665,2024-09-23 02:00:00,0.08875419681396324,myphd_id
682,2024-09-24 07:00:00,1.099255041756985,myphd_id
683,2024-09-24 08:00:00,1.0360593923269814,myphd_id
685,2024-09-24 10:00:00,0.9728964013034451,myphd_id
687,2024-09-24 12:00:00,0.8446468391155852,myphd_id
690,2024-09-24 20:00:00,1.1316572387260544,myphd_id
697,2024-09-25 06:00:00,1.2224249810884245,myphd_id
702,2024-09-25 11:00:00,1.2746589947389344,myphd_id
703,2024-09-25 12:00:00,0.6490975325548455,myphd_id
704,2024-09-25 15:00:00,0.18776195891351208,myphd_id
709,2024-09-25 23:00:00,0.24798274742683885,myphd_id
716,2024-09-26 09:00:00,0.11993423407562896,myphd_id
719,2024-09-26 12:00:00,0.24467682771593097,myphd_id
720,2024-09-26 13:00:00,0.35767355331772205,myphd_id
740,2024-09-28 01:00:00,0.22825038396162192,myphd_id
742,2024-09-28 04:00:00,0.31527728476041866,myphd_id
743,2024-09-28 05:00:00,0.15634351677841757,myphd_id
744,2024-09-28 06:00:00,0.008471640942190732,myphd_id
869,2024-10-07 02:00:00,0.09182522892103237,myphd_id
871,2024-10-07 04:00:00,0.2078117927556418,myphd_id
875,2024-10-07 08:00:00,0.27502278475179953,myphd_id
878,2024-10-07 13:00:00,0.3524669763371599,myphd_id
883,2024-10-07 21:00:00,0.14929546764089432,myphd_id
896,2024-10-08 13:00:00,0.17640310309107676,myphd_id
901,2024-10-08 20:00:00,0.28574873151735364,myphd_id
958,2024-10-12 11:00:00,0.5842806494350142,myphd_id
959,2024-10-12 12:00:00,0.8004854535764289,myphd_id
961,2024-10-12 15:00:00,0.3050770018925219,myphd_id
962,2024-10-12 16:00:00,0.28382780972610167,myphd_id
1009,2024-10-16 10:00:00,0.32187674689955603,myphd_id
1010,2024-10-16 11:00:00,0.39698655940552735,myphd_id
1011,2024-10-16 12:00:00,0.3292975797946093,myphd_id
1018,2024-10-16 23:00:00,0.2080092524149541,myphd_id
1053,2024-10-19 06:00:00,0.08679578500962454,myphd_id
1054,2024-10-19 07:00:00,0.056225653696269084,myphd_id
1060,2024-10-19 13:00:00,0.4665771720775263,myphd_id
1063,2024-10-19 17:00:00,0.9942130842461059,myphd_id
1067,2024-10-20 01:00:00,1.996949089530177,myphd_id
1073,2024-10-20 14:00:00,2.4214088478824416,myphd_id
1076,2024-10-20 19:00:00,2.1291939243053988,myphd_id
1078,2024-10-20 21:00:00,2.4972800140941107,myphd_id
1079,2024-10-20 22:00:00,2.4277246423900682,myphd_id
1080,2024-10-20 23:00:00,2.3240463818266894,myphd_id
1086,2024-10-24 01:00:00,2.3473816170281023,myphd_id
1088,2024-10-24 04:00:00,2.795468809302256,myphd_id
1089,2024-10-24 06:00:00,3.057920030799718,myphd_id
1091,2024-10-24 08:00:00,3.078520000948611,myphd_id
1092,2024-10-24 11:00:00,2.920406510690137,myphd_id
1096,2024-10-24 18:00:00,2.1747011580446274,myphd_id
1097,2024-10-24 19:00:00,1.9725929363022054,myphd_id
1099,2024-10-24 21:00:00,1.952635541571642,myphd_id
1103,2024-10-25 04:00:00,1.3742889988712375,myphd_id
1107,2024-10-25 08:00:00,0.8834697578747742,myphd_id
1110,2024-10-25 12:00:00,0.3379229046052438,myphd_id
1119,2024-10-26 02:00:00,0.08996739138496271,myphd_id
1136,2024-10-27 05:00:00,0.4473945661541058,myphd_id
1137,2024-10-27 07:00:00,0.42196346503984444,myphd_id
1138,2024-10-27 08:00:00,0.4596147975465138,myphd_id
1144,2024-10-27 17:00:00,0.33478366104682356,myphd_id
1149,2024-10-28 01:00:00,0.6815458976854541,myphd_id
1150,2024-10-28 02:00:00,0.7039891220152387,myphd_id
1153,2024-10-28 05:00:00,0.6751295167950662,myphd_id
1154,2024-10-28 06:00:00,0.6394028530427347,myphd_id
1161,2024-10-28 19:00:00,0.2519858971926964,myphd_id
1163,2024-10-28 21:00:00,0.15332648750585476,myphd_id
1164,2024-10-28 22:00:00,0.34301073358606127,myphd_id
1167,2024-10-29 02:00:00,0.48343662728447967,myphd_id
1168,2024-10-29 03:00:00,0.5799086059045969,myphd_id
1169,2024-10-29 04:00:00,0.43998649860345185,myphd_id
1185,2024-10-29 21:00:00,0.48907497243167075,myphd_id
1189,2024-10-30 01:00:00,0.38823427150870127,myphd_id
1300,2024-11-05 19:00:00,0.1413547524241652,myphd_id
1304,2024-11-06 00:00:00,0.33475534239017457,myphd_id
1305,2024-11-06 01:00:00,0.34180435325307595,myphd_id
1306,2024-11-06 02:00:00,0.351020606586243,myphd_id
1311,2024-11-06 10:00:00,0.4701790389898545,myphd_id
1312,2024-11-06 11:00:00,0.4699455313836304,myphd_id
1313,2024-11-06 12:00:00,0.5579834988863858,myphd_id
1314,2024-11-06 15:00:00,0.5520344435647345,myphd_id
1315,2024-11-06 20:00:00,0.2324512600637503,myphd_id
1361,2024-11-09 12:00:00,0.313318838237207,myphd_id
1369,2024-11-09 21:00:00,0.4968402142360154,myphd_id
1370,2024-11-09 22:00:00,0.4042395887931053,myphd_id
1374,2024-11-10 02:00:00,0.610015996802906,myphd_id
1375,2024-11-10 03:00:00,0.5466903401518389,myphd_id
1377,2024-11-10 05:00:00,0.5108461974174948,myphd_id
1381,2024-11-10 12:00:00,0.07354113215188007,myphd_id
1471,2025-02-15 04:30:00,0.17641366701637534,myphd_id
1472,2025-02-15 05:30:00,0.23991985292886425,myphd_id
1473,2025-02-15 06:00:00,0.3142251106418235,myphd_id
1474,2025-02-15 06:30:00,0.3409324035022275,myphd_id
1475,2025-02-15 07:00:00,0.328928303388197,myphd_id
1476,2025-02-15 08:30:00,0.25376307695753875,myphd_id
1477,2025-02-15 09:00:00,0.14765591044720228,myphd_id
1478,2025-02-15 12:30:00,0.15662238766652312,myphd_id
1479,2025-02-15 13:00:00,0.1293380042150401,myphd_id
1480,2025-02-15 13:30:00,0.20345991819077225,myphd_id
1481,2025-02-15 16:30:00,0.17766178687961243,myphd_id
1482,2025-02-15 17:00:00,0.1595030249765031,myphd_id
1483,2025-02-15 21:00:00,0.24738089182946948,myphd_id
1484,2025-02-15 21:30:00,0.21994533353505033,myphd_id
1485,2025-02-15 22:00:00,0.3717882505397924,myphd_id
1486,2025-02-15 23:30:00,0.525846029907371,myphd_id
1487,2025-02-16 00:30:00,0.5425895536944733,myphd_id
1488,2025-02-16 01:00:00,0.5035518297464084,myphd_id
1489,2025-02-16 02:00:00,0.45015380020316725,myphd_id
1490,2025-02-16 03:00:00,0.43070464845047096,myphd_id
1491,2025-02-16 03:30:00,0.41474100776456724,myphd_id
1492,2025-02-16 04:30:00,0.3994918968473566,myphd_id
1493,2025-02-16 05:30:00,0.46843606613889893,myphd_id
1494,2025-02-16 06:00:00,0.5947639117722925,myphd_id
1495,2025-02-16 07:30:00,0.6641408229674672,myphd_id
1496,2025-02-16 10:00:00,0.6914599422575068,myphd_id
1506,2025-02-16 21:30:00,0.3955338107134006,myphd_id
1507,2025-02-16 22:00:00,0.41582899106140153,myphd_id
1508,2025-02-16 22:30:00,0.3860706481670642,myphd_id
2638,2025-02-15 06:00:00,0.316925364342331,myphd_id
2639,2025-02-15 06:20:00,0.36031955132258886,myphd_id
2640,2025-02-15 06:30:00,0.35417033338429277,myphd_id
2642,2025-02-15 08:30:00,0.3489839035219655,myphd_id
2643,2025-02-15 08:40:00,0.34027010621454723,myphd_id
2644,2025-02-15 08:50:00,0.17936188621938953,myphd_id
2645,2025-02-15 09:00:00,0.16314356187996,myphd_id
2646,2025-02-15 12:50:00,0.17200567008515372,myphd_id
2647,2025-02-15 13:00:00,0.16562391869540785,myphd_id
2648,2025-02-15 13:10:00,0.13255249448943984,myphd_id
2649,2025-02-15 13:20:00,0.13795254328713288,myphd_id
2650,2025-02-15 13:30:00,0.1955992342612651,myphd_id
2651,2025-02-15 13:40:00,0.2863943605450736,myphd_id
2652,2025-02-15 16:40:00,0.2779244453599526,myphd_id
2653,2025-02-15 16:50:00,0.1360506572988505,myphd_id
2654,2025-02-15 17:00:00,0.1666400400165104,myphd_id
2655,2025-02-15 17:10:00,0.195384619555533,myphd_id
2656,2025-02-15 21:00:00,0.2173288874922013,myphd_id
2657,2025-02-15 21:10:00,0.2532596119159836,myphd_id
2658,2025-02-15 21:20:00,0.2833626461367965,myphd_id
2659,2025-02-15 21:30:00,0.23276391103956237,myphd_id
2660,2025-02-15 21:40:00,0.2195897351469889,myphd_id
2661,2025-02-15 21:50:00,0.2514209809452309,myphd_id
2662,2025-02-15 22:00:00,0.31789454359923347,myphd_id
2663,2025-02-15 22:10:00,0.4625682447402646,myphd_id
2664,2025-02-15 23:40:00,0.5342574465867467,myphd_id
2665,2025-02-15 23:50:00,0.5556505241199824,myphd_id
2666,2025-02-16 00:40:00,0.5542036493109724,myphd_id
2667,2025-02-16 00:50:00,0.5527567745019626,myphd_id
2668,2025-02-16 01:20:00,0.5148968836661671,myphd_id
2669,2025-02-16 02:10:00,0.4811364714559078,myphd_id
2670,2025-02-16 02:20:00,0.4589510577177378,myphd_id
2671,2025-02-16 03:20:00,0.44289763721775405,myphd_id
2672,2025-02-16 03:30:00,0.42711981191948967,myphd_id
2673,2025-02-16 04:30:00,0.43165335298772306,myphd_id
2674,2025-02-16 04:40:00,0.3924430456635237,myphd_id
2675,2025-02-16 05:50:00,0.4801898644895406,myphd_id
2676,2025-02-16 06:00:00,0.5803006394144277,myphd_id
2677,2025-02-16 06:10:00,0.642167203375986,myphd_id
2678,2025-02-16 07:40:00,0.6694166789456968,myphd_id
2679,2025-02-16 07:50:00,0.6744566261970845,myphd_id
2680,2025-02-16 10:00:00,0.6280601739881274,myphd_id
2681,2025-02-16 10:10:00,0.6802787901420928,myphd_id
2682,2025-02-16 10:20:00,0.777574500102132,myphd_id
2701,2025-02-16 18:40:00,0.4819210466648635,myphd_id
2702,2025-02-16 21:40:00,0.400178373520079,myphd_id
2703,2025-02-16 21:50:00,0.4141045435568135,myphd_id
2704,2025-02-16 22:00:00,0.4240518078687667,myphd_id
2705,2025-02-16 22:10:00,0.43309477542508457,myphd_id
2706,2025-02-16 22:20:00,0.43321534832583747,myphd_id
2707,2025-02-16 22:30:00,0.42115805825074487,myphd_id
2708,2025-02-16 22:40:00,0.3960186084441735,myphd_id
2709,2025-02-16 22:50:00,0.385709625429972,myphd_id
2710,2025-02-16 23:00:00,0.3966196460857965,myphd_id
